C:\Users\John Peponis\Desktop\uttt-zero\uttt\train.py:80: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\torch\csrc\autograd\generated\python_variable_methods.cpp:823.)
  tot["policy"] += float(loss_p)
{"iter": 0, "positions": 227022, "buffer": 227022, "steps": 221, "t_selfplay": 116.0, "t_train": 12.0, "games_per_s": 35.3, "x_win": 0.508, "o_win": 0.446, "draw": 0.046, "end_line": 0.844, "end_count": 0.109, "mean_len": 55.4, "surprise": 0.1633, "first_move_top": 42, "loss_policy": 2.3667, "loss_value": 0.8464, "loss_own": 1.0153, "loss_acc_v": 0.5181, "loss_acc_p": 0.1609}
{"iter": 182, "positions": 204195, "buffer": 2000000, "steps": 199, "t_selfplay": 163.6, "t_train": 6.2, "games_per_s": 25.0, "x_win": 0.59, "o_win": 0.299, "draw": 0.111, "end_line": 0.751, "end_count": 0.138, "mean_len": 49.9, "surprise": 0.1783, "first_move_top": 40, "loss_policy": 0.7565, "loss_value": 0.8138, "loss_own": 0.7933, "loss_acc_v": 0.6401, "loss_acc_p": 0.7397}
{"iter": 183, "positions": 204785, "buffer": 2000000, "steps": 199, "t_selfplay": 158.4, "t_train": 6.3, "games_per_s": 25.9, "x_win": 0.596, "o_win": 0.293, "draw": 0.111, "end_line": 0.733, "end_count": 0.156, "mean_len": 50.0, "surprise": 0.187, "first_move_top": 40, "loss_policy": 0.7571, "loss_value": 0.8159, "loss_own": 0.7921, "loss_acc_v": 0.6381, "loss_acc_p": 0.7399}
{"iter": 184, "positions": 205188, "buffer": 2000000, "steps": 200, "t_selfplay": 169.6, "t_train": 6.2, "games_per_s": 24.2, "x_win": 0.598, "o_win": 0.291, "draw": 0.111, "end_line": 0.745, "end_count": 0.144, "mean_len": 50.1, "surprise": 0.1385, "first_move_top": 40, "loss_policy": 0.7752, "loss_value": 0.8165, "loss_own": 0.7932, "loss_acc_v": 0.637, "loss_acc_p": 0.7343}
{"iter": 185, "positions": 207060, "buffer": 2000000, "steps": 202, "t_selfplay": 165.5, "t_train": 6.5, "games_per_s": 24.7, "x_win": 0.588, "o_win": 0.298, "draw": 0.114, "end_line": 0.749, "end_count": 0.137, "mean_len": 50.6, "surprise": 0.17, "first_move_top": 40, "loss_policy": 0.7866, "loss_value": 0.8192, "loss_own": 0.7941, "loss_acc_v": 0.6372, "loss_acc_p": 0.7298}
{"iter": 186, "positions": 207562, "buffer": 2000000, "steps": 202, "t_selfplay": 172.2, "t_train": 6.5, "games_per_s": 23.8, "x_win": 0.595, "o_win": 0.282, "draw": 0.123, "end_line": 0.734, "end_count": 0.143, "mean_len": 50.7, "surprise": 0.1565, "first_move_top": 40, "loss_policy": 0.7951, "loss_value": 0.8229, "loss_own": 0.7958, "loss_acc_v": 0.6337, "loss_acc_p": 0.7285}
{"iter": 187, "positions": 206786, "buffer": 2000000, "steps": 201, "t_selfplay": 160.3, "t_train": 6.9, "games_per_s": 25.6, "x_win": 0.587, "o_win": 0.306, "draw": 0.107, "end_line": 0.76, "end_count": 0.132, "mean_len": 50.5, "surprise": 0.1761, "first_move_top": 40, "loss_policy": 0.8027, "loss_value": 0.8244, "loss_own": 0.797, "loss_acc_v": 0.6328, "loss_acc_p": 0.7247}
{"iter": 188, "positions": 204588, "buffer": 2000000, "steps": 199, "t_selfplay": 165.0, "t_train": 6.7, "games_per_s": 24.8, "x_win": 0.575, "o_win": 0.312, "draw": 0.112, "end_line": 0.756, "end_count": 0.132, "mean_len": 49.9, "surprise": 0.1835, "first_move_top": 40, "loss_policy": 0.8022, "loss_value": 0.8281, "loss_own": 0.7978, "loss_acc_v": 0.6272, "loss_acc_p": 0.7276}
{"iter": 189, "positions": 204047, "buffer": 2000000, "steps": 199, "t_selfplay": 156.6, "t_train": 6.6, "games_per_s": 26.2, "x_win": 0.603, "o_win": 0.3, "draw": 0.097, "end_line": 0.765, "end_count": 0.137, "mean_len": 49.8, "surprise": 0.1747, "first_move_top": 40, "loss_policy": 0.8007, "loss_value": 0.8232, "loss_own": 0.8005, "loss_acc_v": 0.6303, "loss_acc_p": 0.7305, "eval_vs_uct": 1.0, "eval_policy_vs_random": 1.0, "eval_vs_prev": 0.521, "t_eval": 864.2}
{"iter": 190, "positions": 203781, "buffer": 2000000, "steps": 199, "t_selfplay": 164.2, "t_train": 6.5, "games_per_s": 24.9, "x_win": 0.598, "o_win": 0.302, "draw": 0.099, "end_line": 0.773, "end_count": 0.127, "mean_len": 49.8, "surprise": 0.1603, "first_move_top": 40, "loss_policy": 0.8055, "loss_value": 0.828, "loss_own": 0.8024, "loss_acc_v": 0.6262, "loss_acc_p": 0.7297}
{"iter": 191, "positions": 205471, "buffer": 2000000, "steps": 200, "t_selfplay": 167.4, "t_train": 6.4, "games_per_s": 24.5, "x_win": 0.576, "o_win": 0.31, "draw": 0.114, "end_line": 0.744, "end_count": 0.142, "mean_len": 50.2, "surprise": 0.1545, "first_move_top": 40, "loss_policy": 0.8048, "loss_value": 0.8243, "loss_own": 0.8035, "loss_acc_v": 0.6294, "loss_acc_p": 0.7298}
{"iter": 192, "positions": 207363, "buffer": 2000000, "steps": 202, "t_selfplay": 154.1, "t_train": 6.6, "games_per_s": 26.6, "x_win": 0.595, "o_win": 0.312, "draw": 0.093, "end_line": 0.775, "end_count": 0.133, "mean_len": 50.6, "surprise": 0.1589, "first_move_top": 40, "loss_policy": 0.8066, "loss_value": 0.8256, "loss_own": 0.8045, "loss_acc_v": 0.6276, "loss_acc_p": 0.7296}
{"iter": 193, "positions": 204647, "buffer": 2000000, "steps": 199, "t_selfplay": 175.1, "t_train": 6.5, "games_per_s": 23.4, "x_win": 0.601, "o_win": 0.295, "draw": 0.104, "end_line": 0.754, "end_count": 0.142, "mean_len": 50.0, "surprise": 0.1439, "first_move_top": 40, "loss_policy": 0.8316, "loss_value": 0.8229, "loss_own": 0.8048, "loss_acc_v": 0.6301, "loss_acc_p": 0.7224}
{"iter": 194, "positions": 204965, "buffer": 2000000, "steps": 200, "t_selfplay": 169.9, "t_train": 6.6, "games_per_s": 24.1, "x_win": 0.586, "o_win": 0.303, "draw": 0.111, "end_line": 0.753, "end_count": 0.136, "mean_len": 50.0, "surprise": 0.1619, "first_move_top": 40, "loss_policy": 0.824, "loss_value": 0.8251, "loss_own": 0.8054, "loss_acc_v": 0.6273, "loss_acc_p": 0.7254}
{"iter": 195, "positions": 202690, "buffer": 2000000, "steps": 197, "t_selfplay": 170.7, "t_train": 6.3, "games_per_s": 24.0, "x_win": 0.587, "o_win": 0.303, "draw": 0.11, "end_line": 0.767, "end_count": 0.124, "mean_len": 49.5, "surprise": 0.1703, "first_move_top": 40, "loss_policy": 0.8258, "loss_value": 0.8242, "loss_own": 0.8036, "loss_acc_v": 0.6287, "loss_acc_p": 0.7236}
{"iter": 196, "positions": 207260, "buffer": 2000000, "steps": 202, "t_selfplay": 178.3, "t_train": 6.5, "games_per_s": 23.0, "x_win": 0.572, "o_win": 0.305, "draw": 0.122, "end_line": 0.744, "end_count": 0.134, "mean_len": 50.6, "surprise": 0.1287, "first_move_top": 40, "loss_policy": 0.8249, "loss_value": 0.8272, "loss_own": 0.8064, "loss_acc_v": 0.6261, "loss_acc_p": 0.7261}
{"iter": 197, "positions": 204757, "buffer": 2000000, "steps": 199, "t_selfplay": 162.0, "t_train": 6.5, "games_per_s": 25.3, "x_win": 0.592, "o_win": 0.312, "draw": 0.096, "end_line": 0.769, "end_count": 0.135, "mean_len": 50.0, "surprise": 0.1979, "first_move_top": 40, "loss_policy": 0.8224, "loss_value": 0.8226, "loss_own": 0.8039, "loss_acc_v": 0.6276, "loss_acc_p": 0.7262}
{"iter": 198, "positions": 206421, "buffer": 2000000, "steps": 201, "t_selfplay": 169.8, "t_train": 6.4, "games_per_s": 24.1, "x_win": 0.599, "o_win": 0.297, "draw": 0.104, "end_line": 0.758, "end_count": 0.138, "mean_len": 50.4, "surprise": 0.1334, "first_move_top": 40, "loss_policy": 0.8237, "loss_value": 0.8213, "loss_own": 0.8017, "loss_acc_v": 0.6293, "loss_acc_p": 0.7247}
{"iter": 199, "positions": 206574, "buffer": 2000000, "steps": 201, "t_selfplay": 175.0, "t_train": 6.4, "games_per_s": 23.4, "x_win": 0.585, "o_win": 0.306, "draw": 0.109, "end_line": 0.75, "end_count": 0.141, "mean_len": 50.4, "surprise": 0.1301, "first_move_top": 40, "loss_policy": 0.8318, "loss_value": 0.827, "loss_own": 0.8031, "loss_acc_v": 0.6253, "loss_acc_p": 0.7234, "eval_vs_uct": 1.0, "eval_policy_vs_random": 1.0, "eval_vs_prev": 0.51, "t_eval": 844.3}
